PNAME,DOB,DOJ,GENDER,PROF1,PROF2,SALARY
ANAND,4/12/1966,4/21/1992,M,PASCAL,BASIC,3200
ALTAF,7/2/1964,11/13/1990,M,CLIPPER,COBOL,2800
JULIANA,1/31/1960,4/21/1990,F,COBOL,DBASE,3000
KAMALA,10/30/1968,1/2/1992,F,C,DBASE,2900
MARY,6/24/1970,2/1/1991,F,CPP,ORACLE,4500
NELSON,9/11/1985,10/11/1989,M,COBOL,DBASE,2500
PATTRICK,11/10/1965,4/21/1990,M,PASCAL,CLIPPER,2800
QADIR,8/31/1965,4/21/1991,M,ASSEMBLY,C,3000
RAMESH,5/3/1967,2/28/1991,M,PASCAL,DBASE,3200
REBECCA,1/1/1967,12/1/1990,F,BASIC,COBOL,2500
REMITHA,4/19/1970,4/20/1993,F,C,ASSEMBLY,3600
REVATHI,12/2/1969,1/2/1992,F,PASCAL,BASIC,3700
VIJAYA,12/14/1965,5/2/1992,F,FOXPRO,C,3500
